0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.01, 0.0, 0.01, 0.03, 0.03], 50: [0.02, 0.04, 0.04, 0.05, 0.05], 60: [0.06, 0.07, 0.06, 0.08, 0.06], 70: [0.12, 0.13, 0.1, 0.14, 0.1], 80: [0.1, 0.15, 0.13, 0.12000000000000001, 0.11], 90: [0.16, 0.16, 0.17, 0.16999999999999998, 0.18]}
18,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.0, 0.01, 0.0, 0.0], 50: [0.02, 0.01, 0.04, 0.03, 0.04], 60: [0.05, 0.02, 0.03, 0.0, 0.05], 70: [0.07, 0.01, 0.07, 0.06, 0.05], 80: [0.08, 0.05, 0.05, 0.05, 0.05], 90: [0.05, 0.05, 0.07, 0.05, 0.07]}
19,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.01, 0.0, 0.01], 50: [0.02, 0.01, 0.02, 0.01, 0.01], 60: [0.0, 0.01, 0.02, 0.02, 0.02], 70: [0.02, 0.01, 0.02, 0.02, 0.02], 80: [0.03, 0.02, 0.02, 0.01, 0.02], 90: [0.03, 0.04, 0.02, 0.03, 0.02]}
20,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.02, 0.0, 0.0, 0.01, 0.01], 50: [0.04, 0.01, 0.03, 0.03, 0.03], 60: [0.03, 0.04, 0.01, 0.06, 0.02], 70: [0.04, 0.08, 0.03, 0.04, 0.06], 80: [0.04, 0.06, 0.04, 0.09, 0.08], 90: [0.07, 0.06, 0.06, 0.08, 0.08]}
21,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.0], 70: [0.02, 0.01, 0.0, 0.0, 0.0], 80: [0.03, 0.0, 0.0, 0.02, 0.03], 90: [0.03, 0.03, 0.02, 0.04, 0.0]}
22,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.02, 0.0], 50: [0.04, 0.07, 0.06, 0.07, 0.02], 60: [0.11, 0.12000000000000001, 0.08, 0.07, 0.06], 70: [0.12000000000000001, 0.08, 0.12, 0.13, 0.1], 80: [0.09, 0.19, 0.18, 0.16999999999999998, 0.16], 90: [0.15000000000000002, 0.16, 0.14, 0.14, 0.15000000000000002]}
23,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.01], 50: [0.02, 0.0, 0.0, 0.01, 0.01], 60: [0.02, 0.03, 0.04, 0.02, 0.02], 70: [0.03, 0.03, 0.05, 0.04, 0.05], 80: [0.05, 0.06, 0.04, 0.05, 0.05], 90: [0.09, 0.07, 0.07, 0.07, 0.09]}
24,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.01, 0.01, 0.01, 0.01], 70: [0.01, 0.01, 0.01, 0.02, 0.01], 80: [0.0, 0.01, 0.0, 0.01, 0.02], 90: [0.01, 0.03, 0.01, 0.02, 0.02]}
25,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.01, 0.0, 0.0, 0.01], 40: [0.03, 0.01, 0.02, 0.02, 0.02], 50: [0.05, 0.04, 0.03, 0.04, 0.06], 60: [0.08, 0.06, 0.1, 0.1, 0.15000000000000002], 70: [0.19, 0.11, 0.2, 0.23, 0.13], 80: [0.25, 0.23, 0.22000000000000003, 0.18, 0.24], 90: [0.22, 0.26, 0.24, 0.27, 0.28]}
26,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.02, 0.0, 0.03, 0.0, 0.02], 60: [0.02, 0.01, 0.04, 0.07, 0.03], 70: [0.05, 0.01, 0.03, 0.05, 0.03], 80: [0.06, 0.03, 0.04, 0.01, 0.08], 90: [0.05, 0.1, 0.1, 0.11000000000000001, 0.07]}
27,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.04, 0.03, 0.0, 0.02, 0.01], 50: [0.06, 0.05, 0.04, 0.03, 0.02], 60: [0.11, 0.06, 0.07, 0.04, 0.05], 70: [0.07, 0.05, 0.07, 0.08, 0.08], 80: [0.08, 0.12, 0.11, 0.14, 0.11000000000000001], 90: [0.14, 0.09, 0.12, 0.15, 0.07]}
28,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.01], 40: [0.0, 0.0, 0.01, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.03, 0.02], 60: [0.03, 0.02, 0.01, 0.03, 0.02], 70: [0.03, 0.04, 0.03, 0.03, 0.03], 80: [0.04, 0.04, 0.07, 0.06, 0.06], 90: [0.06, 0.06, 0.04, 0.07, 0.06]}
29,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.01], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.01, 0.0, 0.0, 0.01], 70: [0.0, 0.02, 0.02, 0.02, 0.02], 80: [0.0, 0.03, 0.0, 0.02, 0.01], 90: [0.01, 0.02, 0.03, 0.03, 0.03]}
30,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.01, 0.01, 0.02, 0.03, 0.02], 50: [0.0, 0.0, 0.01, 0.03, 0.02], 60: [0.04, 0.02, 0.02, 0.03, 0.04], 70: [0.04, 0.04, 0.03, 0.05, 0.04], 80: [0.07, 0.04, 0.02, 0.05, 0.04], 90: [0.08, 0.06, 0.07, 0.05, 0.03]}
31,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.02, 0.0], 40: [0.0, 0.02, 0.0, 0.0, 0.0], 50: [0.01, 0.01, 0.02, 0.04, 0.01], 60: [0.05, 0.04, 0.04, 0.03, 0.03], 70: [0.04, 0.03, 0.04, 0.05, 0.08], 80: [0.1, 0.05, 0.08, 0.07, 0.11], 90: [0.05, 0.08, 0.1, 0.06, 0.13]}
32,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.01], 60: [0.01, 0.0, 0.01, 0.0, 0.01], 70: [0.01, 0.01, 0.0, 0.02, 0.01], 80: [0.02, 0.02, 0.01, 0.01, 0.01], 90: [0.01, 0.04, 0.02, 0.02, 0.04]}
33,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.0], 50: [0.02, 0.01, 0.01, 0.01, 0.0], 60: [0.01, 0.0, 0.03, 0.02, 0.02], 70: [0.0, 0.02, 0.04, 0.03, 0.02], 80: [0.05, 0.04, 0.06, 0.02, 0.05], 90: [0.06, 0.03, 0.05, 0.07, 0.04]}
34,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.0, 0.01, 0.0, 0.01, 0.0], 60: [0.01, 0.0, 0.01, 0.0, 0.01], 70: [0.01, 0.01, 0.01, 0.01, 0.01], 80: [0.01, 0.01, 0.01, 0.01, 0.01], 90: [0.01, 0.01, 0.0, 0.01, 0.01]}
35,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.01], 50: [0.01, 0.01, 0.0, 0.01, 0.01], 60: [0.0, 0.01, 0.0, 0.01, 0.01], 70: [0.01, 0.01, 0.01, 0.01, 0.01], 80: [0.01, 0.02, 0.01, 0.0, 0.01], 90: [0.01, 0.01, 0.01, 0.01, 0.01]}
36,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.0, 0.0], 40: [0.04, 0.02, 0.02, 0.04, 0.02], 50: [0.02, 0.03, 0.01, 0.04, 0.01], 60: [0.04, 0.01, 0.04, 0.04, 0.05], 70: [0.09, 0.04, 0.08, 0.06, 0.05], 80: [0.05, 0.09, 0.09, 0.05, 0.05], 90: [0.07, 0.05, 0.08, 0.07, 0.07]}
37,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.01], 70: [0.0, 0.01, 0.01, 0.01, 0.01], 80: [0.02, 0.01, 0.0, 0.0, 0.01], 90: [0.0, 0.02, 0.02, 0.03, 0.02]}
38,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.01, 0.0, 0.01, 0.0], 40: [0.01, 0.02, 0.0, 0.07, 0.060000000000000005], 50: [0.09, 0.06, 0.060000000000000005, 0.12, 0.03], 60: [0.16999999999999998, 0.12, 0.11, 0.19, 0.16999999999999998], 70: [0.17, 0.2, 0.13, 0.22, 0.15], 80: [0.29, 0.27, 0.25, 0.18, 0.25], 90: [0.36, 0.33, 0.28, 0.27, 0.24]}
39,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.01, 0.02, 0.04, 0.01, 0.01], 50: [0.08, 0.04, 0.07, 0.06, 0.07], 60: [0.12000000000000001, 0.15, 0.14, 0.08, 0.12], 70: [0.13, 0.15000000000000002, 0.12, 0.13, 0.18], 80: [0.21000000000000002, 0.2, 0.2, 0.21000000000000002, 0.13], 90: [0.19, 0.2, 0.24, 0.19, 0.26]}
40,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.01, 0.0, 0.01], 50: [0.02, 0.0, 0.01, 0.0, 0.01], 60: [0.02, 0.0, 0.02, 0.0, 0.02], 70: [0.01, 0.08, 0.03, 0.03, 0.06], 80: [0.01, 0.05, 0.03, 0.05, 0.07], 90: [0.06, 0.1, 0.11000000000000001, 0.1, 0.07]}
41,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.02], 40: [0.0, 0.02, 0.0, 0.01, 0.01], 50: [0.08, 0.02, 0.05, 0.02, 0.04], 60: [0.05, 0.08, 0.06999999999999999, 0.06, 0.06], 70: [0.12000000000000001, 0.14, 0.08, 0.15000000000000002, 0.1], 80: [0.11, 0.12000000000000001, 0.13, 0.12000000000000001, 0.12000000000000001], 90: [0.15000000000000002, 0.14, 0.16, 0.13, 0.15]}
42,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.02, 0.0], 60: [0.01, 0.03, 0.01, 0.0, 0.01], 70: [0.02, 0.01, 0.03, 0.02, 0.03], 80: [0.02, 0.05, 0.01, 0.0, 0.04], 90: [0.02, 0.01, 0.04, 0.03, 0.060000000000000005]}
43,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.04, 0.01, 0.01, 0.01, 0.03], 60: [0.07, 0.05, 0.02, 0.02, 0.03], 70: [0.02, 0.05, 0.05, 0.04, 0.04], 80: [0.04, 0.06, 0.07, 0.05, 0.060000000000000005], 90: [0.08, 0.05, 0.08, 0.07, 0.07]}
44,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.01, 0.01], 60: [0.01, 0.02, 0.01, 0.01, 0.0], 70: [0.02, 0.01, 0.03, 0.01, 0.01], 80: [0.0, 0.03, 0.03, 0.02, 0.03], 90: [0.02, 0.04, 0.01, 0.04, 0.060000000000000005]}
45,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.11, 0.07, 0.04, 0.08, 0.04], 50: [0.11000000000000001, 0.09000000000000001, 0.14, 0.11, 0.19], 60: [0.18, 0.2, 0.16999999999999998, 0.18, 0.19], 70: [0.17, 0.2, 0.22, 0.25, 0.19], 80: [0.25, 0.32, 0.28, 0.25, 0.31], 90: [0.32, 0.36, 0.31, 0.32, 0.22]}
46,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.01, 0.0, 0.02], 50: [0.07, 0.02, 0.01, 0.04, 0.06], 60: [0.06, 0.08, 0.11, 0.06, 0.09], 70: [0.1, 0.12, 0.13, 0.12000000000000001, 0.11], 80: [0.15, 0.16999999999999998, 0.14, 0.16999999999999998, 0.19], 90: [0.2, 0.14, 0.22999999999999998, 0.23, 0.23]}
47,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.01], 60: [0.0, 0.0, 0.02, 0.02, 0.0], 70: [0.02, 0.03, 0.04, 0.04, 0.04], 80: [0.04, 0.07, 0.04, 0.08, 0.03], 90: [0.08, 0.08, 0.06, 0.09, 0.08]}
48,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.01, 0.0, 0.02], 50: [0.02, 0.02, 0.0, 0.01, 0.02], 60: [0.03, 0.0, 0.0, 0.01, 0.02], 70: [0.02, 0.02, 0.01, 0.03, 0.04], 80: [0.04, 0.04, 0.03, 0.03, 0.03], 90: [0.07, 0.04, 0.05, 0.04, 0.02]}
49,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.01, 0.03, 0.01, 0.0, 0.01], 60: [0.02, 0.01, 0.0, 0.02, 0.03], 70: [0.0, 0.02, 0.02, 0.02, 0.01], 80: [0.03, 0.02, 0.02, 0.04, 0.02], 90: [0.06, 0.05, 0.04, 0.05, 0.04]}
50,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.01, 0.01], 40: [0.01, 0.0, 0.01, 0.03, 0.01], 50: [0.06, 0.02, 0.05, 0.06, 0.06], 60: [0.06, 0.15000000000000002, 0.09000000000000001, 0.04, 0.09000000000000001], 70: [0.08, 0.11, 0.06, 0.11, 0.11000000000000001], 80: [0.12000000000000001, 0.06, 0.16, 0.12000000000000001, 0.13], 90: [0.15000000000000002, 0.12000000000000001, 0.15, 0.16, 0.13]}
51,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.01], 40: [0.0, 0.02, 0.02, 0.02, 0.0], 50: [0.04, 0.01, 0.0, 0.01, 0.0], 60: [0.06, 0.03, 0.05, 0.06, 0.02], 70: [0.07, 0.04, 0.04, 0.06, 0.03], 80: [0.02, 0.1, 0.05, 0.05, 0.03], 90: [0.08, 0.07, 0.05, 0.08, 0.1]}
