0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.02, 0.02, 0.0, 0.01], 50: [0.01, 0.02, 0.04, 0.03, 0.01], 60: [0.02, 0.05, 0.07, 0.1, 0.03], 70: [0.04, 0.08, 0.04, 0.060000000000000005, 0.04], 80: [0.08, 0.09, 0.07, 0.1, 0.15000000000000002], 90: [0.15000000000000002, 0.13, 0.11, 0.11000000000000001, 0.13]}
11,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.0, 0.0], 40: [0.03, 0.0, 0.05, 0.02, 0.02], 50: [0.05, 0.01, 0.06, 0.03, 0.01], 60: [0.07, 0.08, 0.09, 0.11, 0.03], 70: [0.18, 0.09000000000000001, 0.15000000000000002, 0.12000000000000001, 0.12], 80: [0.21000000000000002, 0.21000000000000002, 0.22999999999999998, 0.16, 0.18], 90: [0.19, 0.17, 0.16999999999999998, 0.26, 0.22]}
12,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.02, 0.0], 60: [0.04, 0.02, 0.02, 0.03, 0.02], 70: [0.04, 0.04, 0.06, 0.04, 0.01], 80: [0.05, 0.04, 0.04, 0.07, 0.060000000000000005], 90: [0.08, 0.06, 0.04, 0.08, 0.09]}
13,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.02, 0.02, 0.01, 0.0], 50: [0.0, 0.0, 0.0, 0.03, 0.01], 60: [0.02, 0.02, 0.03, 0.01, 0.06], 70: [0.04, 0.02, 0.060000000000000005, 0.05, 0.03], 80: [0.02, 0.03, 0.05, 0.04, 0.06], 90: [0.12000000000000001, 0.07, 0.09, 0.06, 0.08]}
14,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.02, 0.02, 0.0], 50: [0.02, 0.05, 0.05, 0.05, 0.05], 60: [0.14, 0.08, 0.09, 0.09, 0.12000000000000001], 70: [0.16999999999999998, 0.11, 0.1, 0.16999999999999998, 0.1], 80: [0.14, 0.15000000000000002, 0.08, 0.2, 0.13], 90: [0.22, 0.16, 0.24, 0.16, 0.15]}
15,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.01], 50: [0.03, 0.04, 0.01, 0.01, 0.03], 60: [0.05, 0.02, 0.02, 0.06, 0.08], 70: [0.05, 0.01, 0.07, 0.05, 0.08], 80: [0.05, 0.1, 0.07, 0.11, 0.07], 90: [0.11, 0.11, 0.1, 0.11, 0.1]}
16,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.01], 50: [0.01, 0.02, 0.03, 0.0, 0.0], 60: [0.02, 0.03, 0.02, 0.02, 0.03], 70: [0.06, 0.04, 0.04, 0.02, 0.05], 80: [0.08, 0.1, 0.03, 0.05, 0.08], 90: [0.1, 0.11000000000000001, 0.09, 0.060000000000000005, 0.11]}
17,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.01, 0.02], 60: [0.05, 0.0, 0.01, 0.01, 0.01], 70: [0.05, 0.01, 0.04, 0.04, 0.01], 80: [0.06, 0.05, 0.05, 0.04, 0.04], 90: [0.06, 0.02, 0.07, 0.01, 0.08]}
18,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.03, 0.0, 0.0, 0.01], 50: [0.0, 0.02, 0.01, 0.01, 0.02], 60: [0.05, 0.02, 0.05, 0.05, 0.02], 70: [0.02, 0.03, 0.05, 0.02, 0.04], 80: [0.06, 0.07, 0.05, 0.02, 0.03], 90: [0.05, 0.06, 0.07, 0.06, 0.03]}
19,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.02, 0.01, 0.01, 0.0], 60: [0.0, 0.01, 0.0, 0.01, 0.0], 70: [0.02, 0.02, 0.03, 0.0, 0.01], 80: [0.01, 0.02, 0.01, 0.01, 0.03], 90: [0.02, 0.03, 0.03, 0.01, 0.02]}
20,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.01, 0.01, 0.0], 50: [0.01, 0.01, 0.0, 0.02, 0.01], 60: [0.03, 0.04, 0.01, 0.03, 0.03], 70: [0.03, 0.05, 0.03, 0.04, 0.03], 80: [0.06, 0.04, 0.05, 0.03, 0.09], 90: [0.06, 0.07, 0.04, 0.060000000000000005, 0.05]}
21,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.01], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.01, 0.01, 0.0, 0.0, 0.01], 90: [0.02, 0.0, 0.01, 0.04, 0.01]}
22,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.04, 0.0, 0.0, 0.0, 0.01], 50: [0.03, 0.07, 0.03, 0.0, 0.02], 60: [0.05, 0.04, 0.060000000000000005, 0.060000000000000005, 0.05], 70: [0.11, 0.1, 0.11, 0.11, 0.04], 80: [0.14, 0.11000000000000001, 0.13, 0.1, 0.13], 90: [0.13, 0.13, 0.18, 0.18, 0.1]}
23,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.02, 0.0, 0.01, 0.01], 60: [0.04, 0.0, 0.01, 0.02, 0.02], 70: [0.02, 0.05, 0.03, 0.02, 0.02], 80: [0.03, 0.03, 0.02, 0.05, 0.02], 90: [0.05, 0.05, 0.05, 0.03, 0.06]}
24,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.0, 0.01, 0.0, 0.0], 70: [0.0, 0.0, 0.01, 0.0, 0.01], 80: [0.0, 0.0, 0.02, 0.01, 0.01], 90: [0.02, 0.01, 0.01, 0.0, 0.0]}
25,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.01, 0.0, 0.01, 0.04], 50: [0.01, 0.06, 0.03, 0.02, 0.04], 60: [0.05, 0.05, 0.05, 0.09, 0.1], 70: [0.14, 0.11, 0.15000000000000002, 0.11, 0.12000000000000001], 80: [0.15000000000000002, 0.1, 0.24, 0.12, 0.16999999999999998], 90: [0.21, 0.2, 0.22, 0.18, 0.22]}
26,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.01], 60: [0.02, 0.01, 0.0, 0.02, 0.02], 70: [0.04, 0.02, 0.08, 0.03, 0.04], 80: [0.05, 0.02, 0.05, 0.05, 0.05], 90: [0.06999999999999999, 0.11, 0.09, 0.06, 0.14]}
27,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.04, 0.01, 0.03, 0.0], 60: [0.0, 0.03, 0.05, 0.01, 0.05], 70: [0.08, 0.05, 0.09, 0.06, 0.04], 80: [0.11, 0.04, 0.12000000000000001, 0.07, 0.14], 90: [0.11000000000000001, 0.13, 0.1, 0.09, 0.1]}
28,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.01, 0.01, 0.0], 60: [0.01, 0.02, 0.03, 0.03, 0.0], 70: [0.02, 0.04, 0.0, 0.0, 0.01], 80: [0.01, 0.04, 0.0, 0.02, 0.03], 90: [0.04, 0.03, 0.02, 0.02, 0.05]}
29,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.01, 0.0], 70: [0.0, 0.0, 0.0, 0.0, 0.0], 80: [0.0, 0.02, 0.01, 0.01, 0.02], 90: [0.01, 0.01, 0.01, 0.01, 0.02]}
30,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.03, 0.0], 50: [0.02, 0.01, 0.01, 0.01, 0.02], 60: [0.03, 0.02, 0.03, 0.02, 0.01], 70: [0.02, 0.03, 0.01, 0.03, 0.03], 80: [0.04, 0.03, 0.05, 0.02, 0.05], 90: [0.08, 0.05, 0.05, 0.06, 0.05]}
31,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.02, 0.02, 0.05, 0.0, 0.0], 60: [0.01, 0.01, 0.02, 0.05, 0.02], 70: [0.04, 0.05, 0.05, 0.05, 0.07], 80: [0.03, 0.05, 0.1, 0.05, 0.07], 90: [0.09, 0.09000000000000001, 0.07, 0.08, 0.03]}
32,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.01, 0.02], 70: [0.01, 0.01, 0.0, 0.01, 0.01], 80: [0.01, 0.0, 0.01, 0.0, 0.01], 90: [0.01, 0.01, 0.01, 0.02, 0.01]}
33,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.01, 0.0, 0.0], 60: [0.01, 0.01, 0.0, 0.03, 0.0], 70: [0.0, 0.01, 0.03, 0.03, 0.02], 80: [0.05, 0.04, 0.05, 0.05, 0.03], 90: [0.02, 0.04, 0.04, 0.01, 0.02]}
34,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.01], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.01, 0.0, 0.01, 0.0], 70: [0.01, 0.0, 0.0, 0.01, 0.0], 80: [0.01, 0.01, 0.01, 0.01, 0.01], 90: [0.01, 0.01, 0.01, 0.01, 0.01]}
35,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.01], 70: [0.0, 0.01, 0.01, 0.0, 0.01], 80: [0.0, 0.02, 0.0, 0.01, 0.01], 90: [0.01, 0.01, 0.01, 0.0, 0.01]}
36,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.0], 50: [0.05, 0.04, 0.05, 0.02, 0.0], 60: [0.04, 0.02, 0.03, 0.03, 0.02], 70: [0.04, 0.07, 0.04, 0.02, 0.05], 80: [0.06, 0.04, 0.08, 0.04, 0.07], 90: [0.09, 0.07, 0.07, 0.03, 0.07]}
37,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.0, 0.0, 0.01, 0.0], 70: [0.01, 0.0, 0.01, 0.01, 0.01], 80: [0.01, 0.01, 0.0, 0.01, 0.01], 90: [0.01, 0.02, 0.01, 0.02, 0.01]}
38,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.0, 0.01, 0.0, 0.0], 50: [0.02, 0.05, 0.03, 0.07, 0.060000000000000005], 60: [0.06, 0.12, 0.05, 0.16999999999999998, 0.16], 70: [0.17, 0.19, 0.18, 0.22, 0.16], 80: [0.19, 0.24, 0.19, 0.28, 0.23], 90: [0.25, 0.26, 0.22, 0.29000000000000004, 0.2]}
39,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.01], 50: [0.04, 0.01, 0.06, 0.04, 0.05], 60: [0.09, 0.06, 0.04, 0.07, 0.06], 70: [0.1, 0.12000000000000001, 0.14, 0.13, 0.11], 80: [0.16999999999999998, 0.16, 0.16, 0.14, 0.12], 90: [0.1, 0.14, 0.16, 0.14, 0.16]}
40,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.02], 60: [0.02, 0.02, 0.02, 0.0, 0.05], 70: [0.02, 0.02, 0.02, 0.0, 0.03], 80: [0.07, 0.07, 0.03, 0.07, 0.03], 90: [0.05, 0.07, 0.07, 0.060000000000000005, 0.03]}
41,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.0, 0.01, 0.0, 0.0], 50: [0.0, 0.06, 0.03, 0.03, 0.03], 60: [0.02, 0.09, 0.06, 0.06, 0.03], 70: [0.08, 0.1, 0.04, 0.06, 0.1], 80: [0.1, 0.13, 0.1, 0.18, 0.09], 90: [0.15000000000000002, 0.12, 0.15, 0.16, 0.13]}
42,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.01, 0.01, 0.01, 0.01], 70: [0.01, 0.01, 0.01, 0.0, 0.0], 80: [0.0, 0.01, 0.02, 0.0, 0.03], 90: [0.03, 0.03, 0.02, 0.03, 0.02]}
43,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.02], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.0, 0.02, 0.02, 0.02, 0.01], 70: [0.07, 0.04, 0.06, 0.02, 0.03], 80: [0.06, 0.06, 0.03, 0.07, 0.06], 90: [0.06, 0.06, 0.04, 0.07, 0.04]}
44,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.02, 0.0, 0.01, 0.0], 70: [0.02, 0.02, 0.02, 0.02, 0.01], 80: [0.03, 0.04, 0.02, 0.02, 0.03], 90: [0.01, 0.03, 0.02, 0.0, 0.04]}
45,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.01], 40: [0.02, 0.03, 0.01, 0.0, 0.01], 50: [0.09, 0.08, 0.1, 0.12000000000000001, 0.11], 60: [0.11, 0.08, 0.08, 0.15000000000000002, 0.24], 70: [0.16999999999999998, 0.18, 0.22999999999999998, 0.22999999999999998, 0.2], 80: [0.28, 0.34, 0.18, 0.24, 0.21000000000000002], 90: [0.29000000000000004, 0.28, 0.24, 0.26, 0.27]}
46,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.01, 0.0, 0.0], 50: [0.02, 0.01, 0.0, 0.01, 0.01], 60: [0.06, 0.05, 0.12000000000000001, 0.02, 0.03], 70: [0.13, 0.1, 0.13, 0.15000000000000002, 0.11], 80: [0.17, 0.14, 0.14, 0.11, 0.08], 90: [0.17, 0.12000000000000001, 0.22, 0.15000000000000002, 0.16]}
47,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.0, 0.0], 60: [0.02, 0.01, 0.0, 0.01, 0.02], 70: [0.03, 0.03, 0.01, 0.04, 0.02], 80: [0.04, 0.02, 0.04, 0.01, 0.03], 90: [0.04, 0.01, 0.05, 0.07, 0.03]}
48,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.01, 0.0, 0.0], 50: [0.0, 0.02, 0.0, 0.01, 0.01], 60: [0.02, 0.01, 0.01, 0.01, 0.0], 70: [0.01, 0.02, 0.02, 0.03, 0.04], 80: [0.02, 0.0, 0.01, 0.04, 0.04], 90: [0.03, 0.04, 0.05, 0.01, 0.04]}
49,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.01], 70: [0.01, 0.02, 0.0, 0.03, 0.01], 80: [0.02, 0.01, 0.02, 0.01, 0.01], 90: [0.05, 0.02, 0.03, 0.02, 0.04]}
50,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.03, 0.0], 50: [0.01, 0.03, 0.02, 0.01, 0.03], 60: [0.07, 0.04, 0.05, 0.07, 0.05], 70: [0.04, 0.04, 0.07, 0.08, 0.07], 80: [0.08, 0.09, 0.12, 0.05, 0.1], 90: [0.16, 0.13, 0.060000000000000005, 0.16, 0.16]}
51,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.03, 0.01, 0.01, 0.01, 0.0], 70: [0.04, 0.05, 0.03, 0.02, 0.04], 80: [0.03, 0.02, 0.060000000000000005, 0.03, 0.03], 90: [0.06, 0.04, 0.07, 0.09, 0.08]}
