0,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.02, 0.0, 0.03, 0.0], 50: [0.03, 0.03, 0.03, 0.01, 0.01], 60: [0.05, 0.04, 0.04, 0.06, 0.08], 70: [0.08, 0.12000000000000001, 0.06, 0.11, 0.09], 80: [0.1, 0.1, 0.07, 0.08, 0.08], 90: [0.12000000000000001, 0.16, 0.13, 0.13, 0.11]}
11,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.03, 0.02, 0.01, 0.0, 0.05], 50: [0.13, 0.09, 0.05, 0.08, 0.060000000000000005], 60: [0.08, 0.11, 0.09, 0.09, 0.13], 70: [0.16, 0.21000000000000002, 0.1, 0.18, 0.11000000000000001], 80: [0.16, 0.14, 0.24, 0.15, 0.11000000000000001], 90: [0.22, 0.19, 0.28, 0.22, 0.2]}
12,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.02, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.03, 0.03], 60: [0.03, 0.01, 0.03, 0.01, 0.02], 70: [0.01, 0.04, 0.04, 0.03, 0.04], 80: [0.04, 0.04, 0.07, 0.07, 0.02], 90: [0.04, 0.08, 0.08, 0.08, 0.04]}
13,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.02, 0.0, 0.01, 0.02, 0.0], 60: [0.02, 0.03, 0.04, 0.01, 0.02], 70: [0.04, 0.08, 0.03, 0.08, 0.07], 80: [0.07, 0.05, 0.05, 0.08, 0.05], 90: [0.1, 0.06, 0.06, 0.08, 0.1]}
14,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.01, 0.0, 0.01, 0.0], 40: [0.0, 0.0, 0.08, 0.02, 0.01], 50: [0.04, 0.06, 0.05, 0.04, 0.04], 60: [0.1, 0.08, 0.03, 0.09, 0.03], 70: [0.14, 0.12000000000000001, 0.13, 0.14, 0.06], 80: [0.2, 0.15000000000000002, 0.16, 0.15, 0.16999999999999998], 90: [0.2, 0.18, 0.19, 0.17, 0.18]}
15,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.01, 0.02, 0.0, 0.02], 50: [0.060000000000000005, 0.02, 0.03, 0.0, 0.03], 60: [0.06, 0.03, 0.06, 0.06, 0.05], 70: [0.06999999999999999, 0.06, 0.04, 0.06, 0.04], 80: [0.07, 0.13, 0.06, 0.09, 0.060000000000000005], 90: [0.12000000000000001, 0.08, 0.1, 0.15000000000000002, 0.12]}
16,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.01, 0.01, 0.01], 60: [0.03, 0.04, 0.01, 0.01, 0.02], 70: [0.04, 0.02, 0.05, 0.04, 0.07], 80: [0.02, 0.06, 0.04, 0.09, 0.09], 90: [0.11, 0.12000000000000001, 0.09, 0.1, 0.09]}
17,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.01, 0.0, 0.0], 50: [0.02, 0.0, 0.02, 0.0, 0.0], 60: [0.02, 0.04, 0.0, 0.01, 0.02], 70: [0.01, 0.02, 0.02, 0.08, 0.01], 80: [0.04, 0.03, 0.060000000000000005, 0.05, 0.08], 90: [0.05, 0.09, 0.1, 0.11, 0.06]}
18,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.03, 0.0], 60: [0.03, 0.01, 0.04, 0.05, 0.01], 70: [0.05, 0.04, 0.03, 0.02, 0.05], 80: [0.04, 0.03, 0.04, 0.02, 0.06], 90: [0.06, 0.07, 0.04, 0.06, 0.05]}
19,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.01, 0.0], 50: [0.0, 0.02, 0.0, 0.0, 0.0], 60: [0.01, 0.01, 0.01, 0.01, 0.01], 70: [0.03, 0.03, 0.02, 0.03, 0.03], 80: [0.01, 0.0, 0.0, 0.03, 0.02], 90: [0.03, 0.01, 0.02, 0.02, 0.01]}
20,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.02, 0.0, 0.0, 0.0], 50: [0.01, 0.01, 0.02, 0.04, 0.01], 60: [0.02, 0.01, 0.04, 0.03, 0.03], 70: [0.060000000000000005, 0.04, 0.03, 0.04, 0.06], 80: [0.04, 0.05, 0.03, 0.05, 0.06], 90: [0.04, 0.11000000000000001, 0.07, 0.09, 0.05]}
21,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.01, 0.01, 0.01, 0.01, 0.0], 80: [0.02, 0.0, 0.0, 0.01, 0.02], 90: [0.03, 0.02, 0.02, 0.01, 0.01]}
22,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.02, 0.0], 50: [0.04, 0.05, 0.05, 0.0, 0.05], 60: [0.02, 0.1, 0.05, 0.06, 0.07], 70: [0.14, 0.08, 0.05, 0.15, 0.11], 80: [0.09, 0.08, 0.14, 0.12, 0.14], 90: [0.15, 0.2, 0.09, 0.16999999999999998, 0.1]}
23,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.01, 0.01], 50: [0.02, 0.01, 0.03, 0.0, 0.02], 60: [0.01, 0.0, 0.01, 0.02, 0.03], 70: [0.03, 0.02, 0.05, 0.06, 0.02], 80: [0.04, 0.07, 0.05, 0.04, 0.07], 90: [0.04, 0.03, 0.04, 0.05, 0.03]}
24,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.0], 50: [0.0, 0.01, 0.01, 0.01, 0.0], 60: [0.02, 0.0, 0.01, 0.01, 0.0], 70: [0.0, 0.0, 0.01, 0.01, 0.01], 80: [0.01, 0.01, 0.02, 0.0, 0.01], 90: [0.0, 0.02, 0.01, 0.02, 0.0]}
25,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.04, 0.0, 0.0, 0.0, 0.02], 50: [0.06, 0.08, 0.03, 0.03, 0.02], 60: [0.09999999999999999, 0.11000000000000001, 0.12, 0.04, 0.12], 70: [0.13, 0.11, 0.11, 0.15000000000000002, 0.1], 80: [0.14, 0.2, 0.08, 0.15, 0.16], 90: [0.2, 0.2, 0.25, 0.19, 0.2]}
26,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.02, 0.01, 0.0, 0.02, 0.01], 70: [0.04, 0.03, 0.03, 0.03, 0.03], 80: [0.05, 0.06, 0.01, 0.04, 0.04], 90: [0.08, 0.07, 0.06, 0.09, 0.07]}
27,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.04, 0.0, 0.02, 0.0, 0.0], 60: [0.04, 0.05, 0.05, 0.04, 0.08], 70: [0.06, 0.07, 0.02, 0.08, 0.01], 80: [0.08, 0.08, 0.11000000000000001, 0.13, 0.08], 90: [0.05, 0.11, 0.11000000000000001, 0.11000000000000001, 0.09]}
28,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.01, 0.01], 60: [0.01, 0.0, 0.01, 0.0, 0.04], 70: [0.01, 0.03, 0.02, 0.03, 0.03], 80: [0.03, 0.01, 0.01, 0.04, 0.04], 90: [0.04, 0.04, 0.03, 0.04, 0.04]}
29,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.01, 0.0], 60: [0.0, 0.0, 0.0, 0.01, 0.0], 70: [0.01, 0.02, 0.0, 0.01, 0.01], 80: [0.0, 0.0, 0.01, 0.0, 0.02], 90: [0.02, 0.02, 0.02, 0.02, 0.02]}
30,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.01, 0.02, 0.0], 50: [0.01, 0.01, 0.02, 0.02, 0.03], 60: [0.01, 0.04, 0.02, 0.02, 0.01], 70: [0.03, 0.01, 0.01, 0.04, 0.04], 80: [0.04, 0.03, 0.02, 0.05, 0.03], 90: [0.03, 0.02, 0.060000000000000005, 0.05, 0.05]}
31,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.02, 0.02, 0.02, 0.0], 60: [0.03, 0.03, 0.01, 0.04, 0.04], 70: [0.01, 0.05, 0.01, 0.060000000000000005, 0.03], 80: [0.06, 0.04, 0.07, 0.07, 0.06], 90: [0.05, 0.05, 0.11, 0.07, 0.08]}
32,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.01, 0.01, 0.0, 0.0], 70: [0.0, 0.0, 0.01, 0.01, 0.01], 80: [0.01, 0.01, 0.02, 0.03, 0.01], 90: [0.02, 0.01, 0.01, 0.02, 0.02]}
33,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.0, 0.0, 0.0, 0.01, 0.0], 60: [0.03, 0.0, 0.02, 0.01, 0.01], 70: [0.03, 0.01, 0.03, 0.04, 0.03], 80: [0.07, 0.04, 0.01, 0.03, 0.05], 90: [0.04, 0.05, 0.03, 0.03, 0.04]}
34,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.0, 0.0, 0.01, 0.0], 70: [0.01, 0.0, 0.0, 0.01, 0.01], 80: [0.01, 0.0, 0.01, 0.01, 0.0], 90: [0.01, 0.01, 0.01, 0.01, 0.02]}
35,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.01], 50: [0.0, 0.0, 0.01, 0.01, 0.0], 60: [0.01, 0.0, 0.0, 0.01, 0.0], 70: [0.01, 0.01, 0.0, 0.0, 0.0], 80: [0.0, 0.0, 0.0, 0.01, 0.01], 90: [0.01, 0.01, 0.01, 0.0, 0.01]}
36,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.0, 0.02], 50: [0.05, 0.02, 0.02, 0.02, 0.02], 60: [0.06, 0.03, 0.04, 0.03, 0.02], 70: [0.06, 0.05, 0.01, 0.03, 0.07], 80: [0.04, 0.05, 0.08, 0.060000000000000005, 0.06], 90: [0.07, 0.08, 0.07, 0.09, 0.07]}
37,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.01, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.0, 0.01, 0.0], 60: [0.0, 0.01, 0.0, 0.01, 0.01], 70: [0.0, 0.01, 0.01, 0.01, 0.01], 80: [0.01, 0.01, 0.01, 0.02, 0.0], 90: [0.02, 0.01, 0.01, 0.02, 0.01]}
38,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.02, 0.03, 0.01, 0.01, 0.0], 50: [0.1, 0.03, 0.04, 0.04, 0.08], 60: [0.1, 0.09, 0.18, 0.11000000000000001, 0.02], 70: [0.19, 0.16999999999999998, 0.21000000000000002, 0.25, 0.21], 80: [0.15000000000000002, 0.21000000000000002, 0.26, 0.15000000000000002, 0.21000000000000002], 90: [0.27, 0.21000000000000002, 0.26, 0.19, 0.22]}
39,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.01, 0.0, 0.01, 0.0, 0.01], 50: [0.04, 0.02, 0.02, 0.03, 0.03], 60: [0.06, 0.12, 0.05, 0.05, 0.09], 70: [0.09, 0.2, 0.1, 0.06, 0.11], 80: [0.14, 0.12, 0.17, 0.17, 0.15], 90: [0.22, 0.11000000000000001, 0.16, 0.15, 0.22]}
40,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.01, 0.0, 0.01, 0.01], 60: [0.0, 0.03, 0.02, 0.01, 0.01], 70: [0.03, 0.04, 0.01, 0.04, 0.02], 80: [0.02, 0.04, 0.06, 0.04, 0.04], 90: [0.06, 0.01, 0.08, 0.1, 0.05]}
41,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.01, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.02], 50: [0.04, 0.01, 0.04, 0.04, 0.02], 60: [0.04, 0.07, 0.02, 0.04, 0.09], 70: [0.09, 0.1, 0.06, 0.1, 0.12000000000000001], 80: [0.13, 0.11000000000000001, 0.18, 0.14, 0.11000000000000001], 90: [0.18, 0.1, 0.13, 0.2, 0.1]}
42,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.0, 0.0, 0.0], 70: [0.0, 0.0, 0.01, 0.01, 0.04], 80: [0.01, 0.02, 0.02, 0.01, 0.0], 90: [0.01, 0.03, 0.04, 0.03, 0.06]}
43,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.02, 0.0, 0.0], 50: [0.04, 0.01, 0.0, 0.0, 0.01], 60: [0.05, 0.05, 0.03, 0.02, 0.02], 70: [0.04, 0.02, 0.02, 0.0, 0.04], 80: [0.06, 0.03, 0.03, 0.08, 0.07], 90: [0.05, 0.060000000000000005, 0.07, 0.04, 0.12000000000000001]}
44,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.0, 0.0, 0.02, 0.01, 0.0], 70: [0.02, 0.0, 0.01, 0.01, 0.0], 80: [0.02, 0.01, 0.02, 0.04, 0.01], 90: [0.03, 0.0, 0.03, 0.01, 0.02]}
45,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.02, 0.0, 0.01, 0.01, 0.0], 40: [0.01, 0.02, 0.0, 0.02, 0.0], 50: [0.09, 0.03, 0.13, 0.15, 0.11000000000000001], 60: [0.15, 0.13, 0.1, 0.14, 0.14], 70: [0.14, 0.25, 0.23, 0.19, 0.19], 80: [0.28, 0.26, 0.31000000000000005, 0.25, 0.32], 90: [0.3, 0.34, 0.25, 0.38, 0.31]}
46,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.02, 0.01, 0.01], 50: [0.05, 0.03, 0.03, 0.03, 0.02], 60: [0.04, 0.08, 0.05, 0.06, 0.060000000000000005], 70: [0.1, 0.1, 0.09, 0.12000000000000001, 0.12000000000000001], 80: [0.12000000000000001, 0.16, 0.08, 0.15, 0.13], 90: [0.16, 0.12, 0.25, 0.1, 0.14]}
47,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.0, 0.0, 0.01, 0.0, 0.0], 60: [0.0, 0.0, 0.01, 0.0, 0.01], 70: [0.0, 0.03, 0.04, 0.01, 0.01], 80: [0.02, 0.01, 0.04, 0.04, 0.07], 90: [0.04, 0.03, 0.07, 0.06, 0.05]}
48,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.01, 0.0, 0.02, 0.01, 0.0], 60: [0.03, 0.0, 0.01, 0.03, 0.01], 70: [0.01, 0.01, 0.03, 0.01, 0.02], 80: [0.02, 0.01, 0.02, 0.04, 0.03], 90: [0.05, 0.04, 0.03, 0.05, 0.04]}
49,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.01, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.01, 0.0, 0.01, 0.0], 50: [0.0, 0.0, 0.0, 0.0, 0.0], 60: [0.01, 0.02, 0.01, 0.0, 0.0], 70: [0.01, 0.02, 0.0, 0.02, 0.01], 80: [0.01, 0.01, 0.01, 0.02, 0.0], 90: [0.02, 0.02, 0.03, 0.01, 0.06]}
50,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.02, 0.0, 0.03, 0.02], 50: [0.03, 0.03, 0.05, 0.01, 0.0], 60: [0.03, 0.04, 0.06, 0.04, 0.04], 70: [0.02, 0.04, 0.11, 0.15, 0.06], 80: [0.12000000000000001, 0.06, 0.04, 0.1, 0.07], 90: [0.18, 0.15, 0.16999999999999998, 0.13, 0.14]}
51,{10: [0.0, 0.0, 0.0, 0.0, 0.0], 20: [0.0, 0.0, 0.0, 0.0, 0.0], 30: [0.0, 0.0, 0.0, 0.0, 0.0], 40: [0.0, 0.0, 0.0, 0.0, 0.0], 50: [0.03, 0.04, 0.01, 0.01, 0.01], 60: [0.04, 0.02, 0.02, 0.03, 0.05], 70: [0.07, 0.03, 0.04, 0.02, 0.05], 80: [0.04, 0.01, 0.07, 0.04, 0.03], 90: [0.06, 0.06, 0.06, 0.07, 0.04]}
